Symbol,Price,Security,Profit
NGHC,3.24,91530,9400
NGHCO,5.07,05862,800
NGHCP,4.31,28652,2900
NGHCZ,7.11,49902,500
NHLD,1.13,04704,2800
NHTC,4.93,73932,8900
NICE,6.45,12767,2000
NICK,2.86,93046,1300
NIHD,1.85,27016,4500
NILE,1.68,77645,5900
NK,3.17,44389,400
NKSH,3.02,64512,9200
NKTR,1.68,53769,5100
NLNK,0.63,94158,1100
NLST,7.67,01695,8500
NMIH,2.23,55227,7700
NMRX,1.09,01339,200
NNBR,1.4,10173,3500
NPBC,8.78,98439,1100
NRCIA,2.82,36844,6000
NRCIB,5.91,49384,200
NRIM,8.31,03648,8700
NRX,2.45,96300,4400
NSEC,1.18,99000,4100
NSIT,1.52,29762,8200
NSPH,0.04,91322,6600
NSSC,0.33,56198,5100
NSTG,7.26,57157,8800
NSYS,2.28,24579,1700
NTAP,3.58,68414,7900
NTCT,8.82,77133,6600
NTEC,9.06,97843,6700
NTES,9.3,04246,4200
NTGR,7.39,91179,400
NTIC,7.71,67242,200
NTK,0.97,24817,9500
NTLS,5.21,44888,2400
NTRA,9.1,54037,3800
NTRI,3.93,95020,5400
NTRS,5.52,52365,6400
NTRSP,4.06,84934,6100
NTWK,1.31,71146,8300
NUAN,2.96,61950,4600
NURO,7.85,23910,6000
NUROW,9.29,67949,7400
NUTR,3.95,09994,5900
NUVA,7.84,11555,5200
NVAX,7.55,13906,4600
NVCN,0.0,05307,1100
NVDA,2.52,29405,5300
NVDQ,0.14,94758,9800
NVEC,7.38,75861,1600
NVEE,9.15,00112,4400
NVET,7.23,98314,5500
NVFY,5.91,07236,3500
NVGN,1.95,99484,3000
NVIV,4.95,54009,3500
NVLS,1.93,41523,800
NVMI,0.88,74801,2200
NVSL,0.47,95805,9000
NWBI,0.54,35920,5000
NWBO,4.96,89412,3400
NWBOW,0.82,91979,3000
NWFL,8.33,60151,5700
NWLI,8.19,80504,1800
NWPX,4.56,87376,2600
NWS,7.29,67289,2400
NWSA,9.17,43686,6200
NXPI,2.51,75261,5800
NXST,1.94,08250,3000
NXTD,4.03,98859,7100
NXTDW,1.66,70037,400
NXTM,1.75,22310,200
NYMT,9.36,41587,6600
NYMTO,3.01,63443,8300
NYMTP,2.52,84802,900
NYMX,9.42,59046,6700
NYNY,9.74,59240,1600
OBAS,7.36,55796,5300
OBCI,1.77,50786,8900
OCAT,4.87,80792,3400
OCC,5.22,58038,400
OCFC,6.67,30795,2900
OCLR,3.59,60501,5300
OCLS,9.65,89369,1100
OCLSW,3.8,36496,9700
OCRX,7.54,72705,1800
OCUL,6.79,19989,9500
ODFL,4.99,18417,5300
ODP,7.05,17470,7100
OESX,7.48,04069,7800
OFED,5.68,95327,3600
OFIX,8.06,91261,8200
OFLX,1.54,46282,6700
OFS,1.71,31988,3000
OGXI,9.87,05379,4500
OHAI,0.18,01739,1200
OHGI,6.36,19951,6400
OHRP,3.73,81424,5300
OIIM,9.19,11901,3100
OKSB,3.81,83718,5900
OLBK,0.04,52470,8700
OLED,7.19,14131,200
OLLI,3.81,59334,2500
OMAB,4.87,22568,6200
OMCL,6.33,78355,1000
OMED,4.16,05333,3500
OMER,3.3,79349,5700
OMEX,8.67,97561,7300
ON,6.05,64035,7000
ONB,0.03,04513,8300
ONCE,8.04,12400,9400
ONCS,8.95,07580,1900
ONCY,2.33,71481,2000
ONEQ,2.87,87777,7500
ONFC,2.11,21988,7200
ONTX,0.07,32217,7700
ONTY,6.53,88191,6900
ONVI,9.21,50323,6400
OPB,6.46,43920,8300
OPGN,5.53,09945,3800
OPGNW,5.69,96290,6200
OPHC,3.45,99448,9900
OPHT,0.07,71680,8900
OPOF,1.05,55145,9400
OPTT,5.78,15706,700
OPXA,1.54,26766,8500
OPXAW,0.36,99081,600
ORBC,9.72,90448,8700
ORBK,9.96,62583,7500
OREX,1.62,49175,7400
ORIG,5.31,78679,4700
ORIT,0.57,78962,9800
ORLY,1.68,65575,800
ORMP,1.93,46641,9800
ORPN,6.89,60919,900
ORRF,4.03,67447,5400
OSBC,6.19,56773,2500
OSBCP,6.79,77479,8800
OSHC,9.59,77383,7700
OSIR,4.84,43849,5400
OSIS,8.92,64924,4200
OSM,6.22,81803,5200
OSN,2.81,43640,3100
OSTK,0.68,44382,7700
OSUR,8.63,71976,9100
OTEL,1.67,45997,6600
OTEX,2.52,71434,900
OTIC,7.83,82936,2100
OTIV,9.86,08610,8100
OTTR,6.0,28572,1900
OUTR,2.28,18254,3900
OVAS,7.16,38892,3100
OVBC,2.11,17415,2400
OVLY,1.47,10183,1900
OVTI,7.99,40780,1800
OXBR,3.21,09612,8400
OXBRW,5.48,57280,4200
OXFD,8.17,17941,4300
OXGN,4.26,59482,1100
OXLC,0.2,49806,3100
OXLCN,7.32,66546,700
OXLCO,0.53,67916,5700
OZRK,7.1,73234,4200
PAAS,2.37,08241,8500
PACB,2.75,54530,5800
PACW,8.46,64094,7500
PAGG,6.61,30927,3400
PAHC,7.75,98730,8800
PANL,7.78,20547,300
PARN,5.88,71359,7000
PATI,5.27,07565,3300
PATK,1.97,83528,8100
PAYX,3.49,20780,4600
PBCP,2.6,30840,4000
PBCT,6.92,55125,1300
PBHC,2.97,92039,1800
PBIB,7.02,52434,9100
PBIP,2.22,96790,7300
PBMD,4.45,51947,8100
PBPB,4.23,33092,4000
PBSK,5.43,20302,1200
PCAR,7.88,59254,8200
PCBK,2.76,40261,1000
PCCC,6.73,58521,9000
PCH,8.28,53287,1100
PCLN,9.25,77560,2500
PCMI,3.24,06366,6000
PCO,7.08,51210,3000
PCOM,5.94,87796,1700
PCRX,7.11,05920,5500
PCTI,3.11,49651,700
PCTY,2.87,86108,5700
PCYG,1.2,93305,3600
PCYO,3.06,11401,4800
PDBC,0.18,03249,2000
PDCE,0.75,52895,6900
PDCO,5.45,56632,3000
PDEX,0.57,71746,6400
PDFS,9.59,10888,600
PDII,2.46,24277,7700
PDLI,7.62,51320,8100
PDVW,8.36,02661,1200
PEBK,6.86,88322,1500
PEBO,5.38,50192,3400
PEGA,4.86,67372,8800
PEGI,9.61,21887,5200
PEIX,8.8,57747,3300
PENN,3.86,19039,9200
PERF,7.32,90853,7100
PERI,7.46,41786,6200
PERY,8.43,57797,300
PESI,4.37,78439,5600
PETS,2.17,14510,5200
PETX,8.79,63302,4600
PFBC,2.91,03303,9900
PFBI,4.75,85000,3500
PFBX,6.32,89622,3500
PFIE,0.04,52297,3000
PFIN,6.67,48223,2100
PFIS,7.88,62091,2900
PFLT,3.95,69129,9600
PFMT,5.17,60041,7700
PFPT,4.31,59701,700
PFSW,2.08,96781,2200
PGC,6.44,05160,4600
PGLC,0.45,32370,2000
PGNX,7.65,69509,4300
PGTI,5.93,12017,5700
PHII,7.32,58246,5900
PHIIK,1.34,18273,5100
PHMD,2.72,79921,3300
PICO,8.85,26007,200
PIH,8.39,61538,1200
PINC,0.75,58427,3400
PIRS,3.93,23411,6000
PKBK,3.83,39052,5100
PKOH,3.07,40394,6700
PLAB,2.98,64250,3300
PLAY,4.5,35605,2400
PLBC,9.33,81984,1200
PLCE,9.71,65313,4400
PLCM,0.61,40538,7000
PLKI,1.12,21521,6200
PLNR,2.52,35404,6800
PLPC,3.0,07272,4600
PLPM,4.63,54890,7500
PLTM,8.29,42185,2200
PLUG,7.59,09677,8300
PLUS,1.55,40441,2100
PLXS,2.6,54283,1600
PMBC,4.38,14512,5700
PMCS,1.51,58084,8500
PMD,8.48,14476,6900
PME,5.69,90974,3900
PNBK,9.28,31555,8100
PNFP,9.48,45261,9500
PNNT,9.8,29012,2000
PNQI,0.58,70582,4700
PNRA,7.78,08791,2100
PNRG,5.14,73566,4700
PNTR,7.22,72067,1300
PODD,7.14,59661,7500
POOL,3.67,14334,3700
POPE,9.19,89148,7900
POWI,5.25,41842,6400
POWL,6.61,25829,3300
POZN,2.74,66572,6800
PPBI,1.12,84555,9900
PPC,0.78,38160,3700
PPHM,8.26,16542,7400
PPHMP,5.66,73648,1100
PPSI,7.95,36706,6100
PRAA,2.08,99103,6900
PRAH,2.04,08604,5500
PRAN,6.73,25256,4700
PRCP,4.15,92729,9600
PRFT,7.39,97829,7300
PRFZ,9.12,46723,4400
PRGN,6.37,68109,4800
PRGNL,6.8,54604,300
PRGS,9.12,26964,4100
PRGX,3.04,39003,300
PRIM,5.63,06030,6800
PRKR,3.19,55660,6200
PRMW,9.27,74806,2200
PROV,6.86,67897,9800
PRPH,8.12,84246,4200
PRQR,2.14,75580,6400
PRSC,3.79,26793,6900
PRSN,8.68,51221,4600
PRSNW,5.33,94818,5600
PRSS,3.21,85984,1700
PRTA,5.59,02324,9700
PRTK,4.8,80763,1800
PRTO,7.02,01330,9000
PRTS,2.72,24334,1700
PRXI,4.32,99393,7500
PRXL,3.82,43224,3500
PSAU,9.83,66360,1500
PSBH,0.17,86451,6000
PSCC,1.18,04816,300
PSCD,0.61,12187,6200
PSCE,8.95,66851,500
PSCF,2.5,00602,9700
PSCH,5.59,53602,5700
PSCI,0.99,51960,400
PSCM,6.19,03207,2600
PSCT,9.48,04991,7700
PSCU,7.62,08037,1200
PSDV,3.16,11006,6000
PSEC,5.12,13088,2800
PSEM,3.39,43535,7700
PSIX,9.41,71025,8300
PSMT,6.78,36195,5200
PSTB,8.29,61471,7900
PSTI,7.86,70142,1000
PSUN,9.16,74636,3700
PTC,1.68,70408,400
PTCT,1.99,08868,6500
PTEN,2.03,35111,7200
PTIE,2.23,54700,3800
PTLA,5.28,52028,8900
PTNR,2.74,16185,1900
PTNT,0.84,79289,1000
PTSI,7.02,69805,1100
PTX,4.2,70302,7600
PTXP,6.33,22784,6600
PUB,7.97,17254,3600
PULB,2.51,90936,8500
PULM,8.65,77765,9600
PVBC,4.11,22352,3500
PVTB,1.74,83151,8200
PVTBP,5.4,20678,6100
PWOD,1.11,74354,2400
PWX,2.42,17216,8500
PXLW,7.58,79772,6500
PYDS,6.28,51144,1600
PYPL,8.7,94865,1400
PZZA,5.53,14122,100
QABA,9.26,64645,2800
QADA,2.7,42332,4200
QADB,0.01,40414,7800
QAT,4.73,75549,2000
QBAK,3.88,79237,7100
QCCO,0.45,49893,7700
QCLN,4.64,82096,2600
QCOM,7.52,30337,300
QCRH,4.91,47893,6100
QDEL,7.7,42235,6000
QGEN,2.27,97255,400
QINC,4.39,74657,1800
QIWI,7.03,80335,5800
QKLS,6.02,08277,6800
QLGC,3.86,31822,8800
QLIK,4.3,15489,9200
QLTI,6.62,74913,8800
QLYS,1.31,78605,1900
QNST,1.63,68167,1600
QPAC,4.22,67575,5000
QPACU,7.14,47128,8400
QPACW,9.56,66167,9300
QQEW,9.71,90715,2100
QQQ,6.5,64323,1200
QQQC,1.55,01612,9400
QQQX,9.74,85510,3900
QQXT,6.61,96694,2200
QRHC,6.75,65385,1500
QRVO,9.3,91829,8400
QSII,5.15,31506,8400
QTEC,8.88,87807,5100
QTNT,6.23,79447,4900
QTNTW,1.77,31700,5800
QTWW,3.54,56133,4100
QUIK,7.86,78265,4100
QUMU,4.21,45678,9700
QUNR,5.89,29650,6800
QURE,7.47,50251,7700
QVCA,3.79,79860,900
QVCB,5.6,67129,3600
QYLD,7.97,25459,9700
RADA,7.01,92540,7500
RAIL,6.84,68594,2800
RAND,1.1,50449,9200
RARE,0.85,59970,1800
RAVE,7.22,07702,7600
RAVN,4.46,84746,2300
RBCAA,4.27,71094,1800
RBCN,5.15,62340,8300
RBPAA,0.83,73850,2600
RCII,6.79,80576,2400
RCKY,4.07,90418,9300
RCMT,2.26,60902,8700
RCON,4.85,76505,2900
RCPI,5.12,86361,6700
RDCM,4.64,32827,2000
RDEN,1.49,35119,6800
RDHL,0.56,13726,200
RDI,0.74,68117,3800
RDIB,1.01,38225,2600
RDNT,4.11,97882,1800
RDUS,2.96,49873,6200
RDVY,6.06,56216,2600
RDWR,6.41,63052,4900
RECN,1.92,63112,8800
REDF,3.46,59395,500
REFR,9.95,92098,6700
REGI,5.76,55998,1900
REGN,5.81,03148,8100
REIS,7.73,32402,5000
RELL,4.66,35689,8900
RELV,7.85,22711,800
RELY,8.06,88941,6400
REMY,1.62,31762,6900
RENT,6.38,16044,5000
REPH,5.12,53291,1300
RESN,7.69,78278,3600
REXI,7.53,67830,4300
REXX,3.68,91365,8800
RFIL,1.03,58248,1900
RGCO,5.99,45004,6900
RGEN,4.09,89046,5400
RGLD,8.3,46728,8100
RGLS,5.28,58005,3400
RGSE,2.18,07093,9200
RIBT,3.0,40505,2300
RIBTW,0.11,14661,9400
RICK,8.02,52688,8300
RIGL,0.3,10389,1600
RILY,0.13,38322,6500
RITT,4.98,81166,5000
RITTW,5.25,30519,4400
RIVR,5.48,63434,9900
RJET,3.51,26594,4300
RKDA,9.96,46063,3700
RLJE,8.75,22023,6100
RLOC,3.93,21218,1400
RLOG,8.27,01825,7100
RLYP,9.93,34917,7900
RMBS,4.14,79723,6400
RMCF,5.66,02022,5900
RMGN,8.21,24851,7100
RMTI,3.79,59651,5500
RNET,0.32,41890,7400
RNST,2.89,43371,2000
RNWK,5.32,84362,900
ROBO,1.1,36222,5100
ROCK,2.67,49720,8800
ROIA,6.16,13434,1100
ROIAK,1.4,01313,2700
ROIC,6.35,35788,8700
ROIQ,1.57,60965,6300
ROIQU,6.21,91082,9000
ROIQW,7.94,38267,5300
ROKA,9.24,42416,6600
ROLL,5.35,35089,3700
ROSG,4.21,54361,1700
ROST,0.67,04380,6100
ROVI,3.3,52309,600
ROYL,9.3,47006,5200
RP,3.79,60936,5900
RPD,1.45,07780,8000
RPRX,0.9,80836,3800
RPRXW,2.15,81128,8600
RPRXZ,3.86,87401,8700
RPTP,0.51,21198,8000
RPXC,1.42,40622,200
RRD,0.42,33648,6200
RRGB,8.47,51817,6700
RRM,8.64,85662,9800
RSTI,2.23,01769,1800
RSYS,9.62,37922,200
RTIX,4.53,40068,9800
RTK,9.84,03463,5900
RTRX,9.12,91000,4100
RTTR,2.96,77950,6000
RUN,2.97,58508,9800
RUSHA,1.51,68346,6100
RUSHB,9.5,11525,5000
RUTH,3.85,45054,3500
RVLT,0.3,99171,9700
RVNC,4.87,78003,1000
RVSB,0.12,50273,5200
RWLK,9.61,36131,3100
RXDX,9.79,47346,8200
RXII,7.77,92241,2000
RYAAY,8.19,14889,8500
SAAS,8.3,04592,5700
SABR,1.44,50180,900
SAEX,2.15,91028,1600
SAFM,7.35,59152,3500
SAFT,7.42,70477,4200
SAGE,9.12,65510,9700
SAIA,5.05,24959,4500
SAJA,9.4,21057,7000
SAL,7.9,21208,6200
SALE,1.52,94530,6600
SALM,0.02,98029,1500
SAMG,5.51,19791,4700
SANM,8.57,61858,9400
SANW,1.58,77799,1600
SASR,9.74,42878,1500
SATS,4.81,57430,6500
SAVE,9.45,28695,3700
SBAC,0.53,46742,4200
SBBX,9.38,11240,5400
SBCF,3.66,73119,600
SBCP,1.08,04494,5200
SBFG,5.24,98793,2500
SBFGP,6.32,86174,2600
SBGI,4.84,58324,4700
SBLK,7.1,25966,4700
SBLKL,1.18,82757,1000
SBNY,5.98,75190,8100
SBNYW,2.95,53000,800
SBRA,3.03,61729,6500
SBRAP,6.44,23578,1400
SBSA,8.02,82638,9100
SBSI,9.93,22191,2300
SBUX,8.97,53784,5600
SCAI,3.98,59107,400
SCHL,6.76,34697,3500
SCHN,5.99,43845,9500
SCLN,4.97,24077,9000
SCMP,7.46,75544,100
SCON,5.44,48136,7900
SCOR,3.1,98702,6900
SCSC,9.83,39537,5500
SCSS,6.03,13718,1300
SCTY,3.98,75472,2900
SCVL,8.44,18983,1400
SCYX,9.55,72556,7300
SEAC,6.98,55942,2300
SEDG,9.04,38623,6200
SEED,9.32,40404,7400
SEIC,0.06,97804,7200
SEMI,4.1,77509,2000
SENEA,5.35,10465,7300
SENEB,6.81,46776,5300
SEV,6.42,84763,1200
SFBC,2.77,26090,1900
SFBS,2.91,22618,5900
SFLY,0.67,63009,9000
SFM,4.07,06545,1900
SFNC,8.44,57993,2000
SFST,9.17,66743,6600
SFXE,3.36,76229,5100
SGBK,8.36,95876,9200
SGC,6.04,05347,1900
SGEN,2.02,66761,3500
SGI,9.05,69567,1600
SGMA,7.74,20434,6800
SGMO,4.2,93864,5400
SGMS,7.9,86657,8800
SGNL,4.85,94021,2300
SGNT,4.95,46972,2100
SGOC,5.39,38470,2600
SGRP,8.34,03532,4500
SGYP,3.8,51502,7800
SGYPU,2.06,62017,6700
SGYPW,2.7,22835,600
SHBI,8.85,83369,7100
SHEN,4.73,53196,6200
SHIP,5.58,36379,3300
SHLD,6.55,47716,8200
SHLDW,8.98,16562,8100
SHLM,1.15,38569,7200
SHLO,8.22,08008,6400
SHOO,9.13,99335,8400
SHOR,9.87,05241,7900
SHOS,1.73,83702,1800
SHPG,2.85,80115,9100
SIAL,7.84,44705,2800
SIBC,5.62,22132,9600
SIEB,8.56,94946,5400
SIEN,9.28,83064,3400
SIFI,1.26,34939,300
SIFY,2.48,43523,5700
SIGI,4.9,05872,2700
SIGM,1.06,10845,5800
SILC,0.87,55039,6200
SIMO,9.64,90720,9700
SINA,1.04,47421,8600
SINO,4.47,75250,6400
SIRI,3.5,74629,7500
SIRO,6.97,71916,9500
SITO,6.95,90741,9700
SIVB,6.12,92626,7600
SIVBO,6.56,68581,5900
SIXD,4.04,89854,9600
SKBI,6.56,34242,2500
SKIS,8.46,24392,7900
SKLN,2.14,95315,6500
SKLNU,3.61,70094,5400
SKOR,6.34,18205,1500
SKUL,5.01,96407,8100
SKYS,9.45,48796,3900
SKYW,8.57,42947,4300
SKYY,3.46,30205,5800
SLAB,4.21,78784,6800
SLCT,5.9,71816,9500
SLGN,5.22,36368,800
SLM,8.61,98104,4300
SLMAP,8.26,91462,1100
SLMBP,5.93,62501,4200
SLP,6.51,99217,6200
SLRC,4.78,80363,4000
SLTC,9.89,22695,3500
SLTD,7.49,45082,7100
SLVO,9.3,77981,1100
SMAC,2.82,94271,9200
SMACR,1.67,91299,3000
SMACU,6.89,74868,6800
SMBC,2.53,37195,8800
SMCI,9.13,64430,7500
SMCP,0.08,57160,6400
SMED,2.47,36028,8000
SMIT,2.97,02293,2000
SMLR,3.67,50412,3800
SMMF,5.24,37050,3100
SMMT,2.62,88509,1700
SMRT,9.78,87448,5100
SMSI,7.36,86091,8300
SMT,8.36,52640,2500
SMTC,4.95,75599,600
SMTP,6.23,96536,5800
SMTX,0.27,44189,9400
SNAK,8.29,76604,2700
SNBC,4.2,86172,9100
SNC,6.09,97821,8100
SNCR,9.97,09955,5500
SNDK,6.3,76497,8100
SNFCA,7.08,50284,2500
SNHY,7.44,44288,7400
SNMX,0.46,22141,5900
SNPS,0.51,93336,5000
SNSS,2.44,06695,1700
SNTA,0.5,25234,4100
SOCB,6.33,88314,2600
SOCL,6.57,81342,3600
SODA,2.24,26679,3300
SOFO,1.13,42718,8800
SOHO,3.64,96915,5700
SOHOL,8.38,73971,2000
SOHOM,6.38,43001,2700
SOHU,7.28,52146,3200
SONA,4.48,47454,9600
SONC,5.66,57531,2800
SONS,5.07,78210,6100
SORL,9.94,14688,5400
SOXX,1.54,09758,6000
SP,9.64,15574,1800
SPAN,8.95,99368,4800
SPAR,0.54,76198,4400
SPCB,8.88,47443,1900
SPDC,6.67,84766,4100
SPEX,8.68,25370,5900
SPHS,3.79,85779,400
SPIL,2.31,72086,2900
SPKE,6.4,77894,8900
SPLK,5.32,66048,4200
SPLS,7.24,66510,4900
SPNC,2.81,70323,4700
SPNE,9.59,02603,4200
SPNS,6.32,22823,9200
SPOK,2.25,24319,2200
SPPI,4.76,67986,4400
SPRO,7.18,43902,8000
SPRT,9.09,55603,1300
SPSC,6.98,76014,4500
SPTN,1.17,95910,500
SPU,4.49,38261,4700
SPWH,2.8,54312,4600
SPWR,6.08,33490,8400
SQBG,5.24,13823,2500
SQBK,5.47,60318,6400
SQI,3.7,21601,2700
SQNM,1.93,47447,9000
SQQQ,2.89,12916,2200
SRCE,7.25,46892,1500
SRCL,8.39,47859,9000
SRDX,9.51,52060,2700
SRET,8.2,34364,8800
SREV,4.39,41717,9700
SRNE,3.53,93364,4300
SRPT,1.35,70794,5100
SRSC,9.3,28328,900
SSB,1.44,01884,7000
SSBI,0.17,56879,6000
SSFN,7.45,84838,8900
SSH,0.43,91391,3900
SSNC,4.44,77352,7900
SSRG,9.81,91803,7500
SSRI,4.64,32560,6100
SSYS,7.29,13713,5700
STAA,8.41,42421,3600
STB,3.89,76782,8300
STBA,6.32,58733,4500
STBZ,3.55,55612,9300
STCK,8.77,02576,5800
STDY,8.96,64898,3900
STEM,6.07,35305,1300
STFC,3.67,91492,9100
STKL,0.16,56616,1900
STKS,5.48,70030,9500
STLD,6.02,47067,1200
STLY,4.54,69444,5000
STML,7.54,80635,100
STMP,1.3,89194,1700
STNR,3.41,73042,9300
STPP,2.24,67717,2000
STRA,2.33,44652,3200
STRL,5.83,71899,6100
STRM,2.46,91175,5100
STRS,2.81,32924,5800
STRT,0.4,27875,2400
STRZA,0.3,54539,1100
STRZB,3.74,72717,1200
STX,8.84,07036,2400
STXS,8.07,09649,500
SUBK,8.27,88073,6800
SUMR,2.85,26924,9400
SUNS,8.35,04834,2400
SUPN,5.23,17065,8600
SURG,4.83,19952,8900
SVA,6.57,60648,1300
SVBI,0.81,73435,7200
SVVC,2.67,16220,8700
SWHC,6.64,12180,3100
SWIR,9.07,76200,1500
SWKS,9.98,37444,8700
SWSH,6.86,61053,5900
SXCL,6.01,98021,8200
SYBT,8.3,61353,3300
SYKE,6.1,22633,1700
SYMC,6.6,72038,6900
SYMX,6.93,04455,2300
SYNA,0.12,18380,8000
SYNC,3.97,00960,3200
SYNL,4.31,29168,1300
SYNT,6.4,30944,8000
SYPR,7.67,02509,500
SYRX,0.74,76501,9200
SYUT,5.65,83361,9200
SZMK,3.1,91187,1500
SZYM,4.73,80333,2300
TACO,2.76,53068,5000
TACOW,1.25,47326,4200
TACT,4.6,94022,5500
TAIT,7.93,00084,3600
TANH,9.69,91575,4500
TAPR,4.04,09173,2500
TASR,2.06,33489,8900
TAST,7.71,79168,2600
TATT,3.55,31979,7100
TAX,8.67,15320,400
TAXI,2.27,47328,8100
TAYD,8.34,20688,9700
TBBK,2.61,87032,9400
TBIO,1.19,30938,5200
TBK,9.8,92874,2800
TBNK,2.12,60053,1500
TBPH,0.35,53674,8600
TBRA,7.0,02488,2600
TCBI,6.04,82890,600
TCBIL,9.46,14253,1800
TCBIP,2.82,06368,1900
TCBIW,3.74,84485,4900
TCBK,3.86,40837,5000
TCCO,5.23,99853,400
TCFC,7.26,41300,6800
TCON,7.18,68625,600
TCPC,9.85,90258,2500
TCRD,0.84,89312,3100
TCX,2.34,71096,8600
TDIV,9.58,06758,9600
TEAR,4.56,66105,1400
TECD,9.02,44142,100
TECH,9.06,51303,6100
TECU,3.77,60859,1200
TEDU,4.93,29074,3600
TENX,9.71,37237,6500
TERP,4.29,60513,3900
TESO,1.46,68274,6700
TESS,4.69,60138,5800
TFM,1.34,12036,5500
TFSC,6.63,18177,3600
TFSCR,5.91,34123,5700
TFSCU,0.23,05911,6500
TFSCW,2.47,04835,300
TFSL,0.02,03022,4000
TGA,0.09,92067,4300
TGEN,3.1,06684,800
TGLS,5.84,86769,9600
TGTX,5.48,47934,6100
THFF,4.11,57883,8700
THLD,7.49,72381,5500
THOR,4.32,63811,8600
THRM,6.03,80152,5800
THRX,7.81,25564,7500
THST,6.69,73780,3900
THTI,1.37,10224,6800
TICC,6.37,53075,2900
TIGR,4.52,19224,3300
TIL,4.33,95685,2500
TILE,7.11,20181,3500
TINY,7.65,40037,4200
TIPT,6.15,53495,7400
TISA,1.79,77575,7900
TITN,7.27,99582,3700
TIVO,7.27,09127,5500
TKAI,6.89,64502,3100
TLF,1.99,14302,4000
TLMR,8.89,85648,4300
TLOG,2.45,91926,9800
TNAV,8.3,61108,8600
TNDM,3.89,03300,9500
TNGO,1.4,21869,4200
TNXP,9.7,99127,9400
TOPS,1.47,65612,400
TOR,1.64,70189,3100
TORM,0.69,56152,5100
TOUR,0.35,95898,3900
TOWN,0.15,24078,1100
TQQQ,0.42,65524,5000
TRAK,1.71,29840,8400
TRCB,0.62,86824,5400
TRCH,7.92,79438,3400
TREE,9.6,33139,600
TRIB,0.11,60813,4100
TRIL,9.38,99966,8900
TRIP,4.75,36112,1600
TRIV,8.02,25922,1300
TRMB,3.07,33899,8300
TRMK,7.74,47288,4100
TRNS,8.68,71549,7300
TRNX,3.56,95503,3600
TROV,3.56,29706,800
TROVU,0.3,48152,6800
TROVW,7.18,70054,9200
TROW,6.08,10935,2300
TRS,9.85,90263,6100
TRST,3.03,99328,5900
TRTL,1.83,17051,1200
TRTLU,4.05,29359,1200
TRTLW,1.42,64821,6400
TRUE,0.76,81534,2300
TRVN,9.23,03325,6900
TSBK,8.73,54306,3900
TSC,6.55,28276,5600
TSCO,3.37,75464,3400
TSEM,4.52,54771,6300
TSLA,8.46,85083,4800
TSRA,4.87,22057,9300
TSRE,2.69,12288,9800
TSRI,3.07,55179,1200
TSRO,8.51,29692,7800
TST,0.02,52661,300
TSYS,8.76,10421,900
TTEC,7.41,32649,8200
TTEK,5.05,25905,600
TTGT,8.31,50223,6300
TTHI,7.78,61265,1100
TTMI,6.69,30228,7000
TTOO,0.38,06873,2600
TTPH,1.65,65802,2400
TTS,3.8,66720,1200
TTWO,0.66,60379,3400
TUBE,3.35,22875,2700
TUES,1.76,22819,8100
TUSA,1.05,13494,3800
TUTI,5.49,95035,5300
TUTT,0.77,65057,5700
TVIX,8.08,26456,2300
TVIZ,5.02,22569,2300
TW,3.53,70369,2400
TWER,4.9,35176,5300
TWIN,5.83,95657,800
TWMC,7.42,14723,3200
TWOU,5.74,23990,3900
TXN,4.22,68640,2300
TXRH,1.81,39062,3900
TYPE,7.92,80826,7500
TZOO,9.64,75933,6100
UACL,0.02,46231,6100
UAE,4.5,65914,2000
UBCP,5.46,14846,4500
UBFO,3.37,20793,2400
UBIC,9.89,94796,1200
UBIO,3.99,06690,3100
UBND,4.84,79054,5700
UBNK,0.64,28338,900
UBNT,9.96,18244,2100
UBOH,9.21,96088,5100
UBSH,5.83,18152,5300
UBSI,3.1,66721,3000
UCBA,8.76,34802,9600
UCBI,8.51,29580,2100
UCFC,2.69,51447,4500
UCTT,0.58,54556,8700
UDF,2.84,61765,8600
UEIC,0.3,80437,8900
UEPS,9.22,85183,9400
UFCS,0.72,90900,7300
UFPI,1.1,42437,8700
UFPT,5.76,18239,4300
UG,1.75,64540,1600
UGLD,9.29,47115,1400
UHAL,8.84,88573,3700
UIHC,1.67,48506,300
UK,6.95,06214,1300
ULBI,8.83,00467,5100
ULTA,3.83,99320,8300
ULTI,4.96,79205,3100
ULTR,6.59,29547,2700
UMBF,7.45,15712,5500
UMPQ,0.66,05306,9400
UNAM,8.25,73199,1800
UNB,1.52,81637,4900
UNFI,2.71,96579,8000
UNIS,2.93,29534,9800
UNTD,5.74,49784,7600
UNTY,4.48,64123,5800
UNXL,4.6,38257,9900
UPIP,0.22,67851,8100
UPLD,2.28,55356,7700
URBN,4.7,02382,700
URRE,4.35,15498,3200
USAK,4.81,41026,2500
USAP,5.36,30678,7700
USAT,7.79,57478,500
USATP,9.28,10428,7200
USBI,8.4,27146,9600
USCR,6.59,08000,6600
USEG,7.73,92117,9000
USLM,7.96,35344,900
USLV,1.98,93732,4700
USMD,3.97,01261,2700
UTEK,0.07,07670,800
UTHR,9.81,57830,2900
UTIW,5.66,59684,6600
UTMD,1.14,24856,3500
UTSI,2.12,26480,400
UVSP,0.94,94630,400
VA,0.01,26402,3700
VALU,7.49,08474,7000
VALX,4.37,24336,8200
VASC,8.86,63980,1100
VBFC,1.95,66229,7700
